I,Q
22.43420410943505,-10.256057598146745
22.42560156721353,-10.259597483483644
22.429170297057905,-10.268168425169511
22.431687203246476,-10.262113011658128
22.423084661024955,-10.265652896995029
22.40839648277048,-10.266677254157443
22.399793940548957,-10.270217139494346
22.404827752926103,-10.258106312471575
22.41343029514763,-10.254566427134677
22.41951593118058,-10.25708195530916
22.423084661024955,-10.265652896995029
22.431687203246476,-10.262113011658128
22.436721015623625,-10.250002184635358
22.441754828000775,-10.237891357612588
22.4392379218122,-10.243946771123971
22.423084661024955,-10.265652896995029
22.42056775483638,-10.271708310506414
22.431687203246476,-10.262113011658128
22.44280665165658,-10.252517712809844
22.436721015623625,-10.250002184635358
22.43420410943505,-10.256057598146745
22.441341569123807,-10.273199481518484
22.43777283927943,-10.264628539832614
22.41846410752478,-10.242455600111905
22.41237847149183,-10.23994007193742
22.42560156721353,-10.259597483483644
22.441341569123807,-10.273199481518484
22.441341569123807,-10.273199481518484
22.43273902690228,-10.276739366855384
22.429170297057905,-10.268168425169511
22.416999024992005,-10.263137368820544
22.40839648277048,-10.266677254157443
22.41343029514763,-10.254566427134677
22.42560156721353,-10.259597483483644
22.43777283927943,-10.264628539832614
22.436721015623625,-10.250002184635358
22.441754828000775,-10.237891357612588
22.445323557845153,-10.246462299298456
22.441341569123807,-10.273199481518484
22.43273902690228,-10.276739366855384
22.428118473402105,-10.25354206997226
22.42454974355773,-10.24497112828639
22.422032837369155,-10.251026541797774
22.428118473402105,-10.25354206997226
22.440289745468004,-10.25857312632123
22.441341569123807,-10.273199481518484
22.43882466293523,-10.279254895029869
22.43777283927943,-10.264628539832614
22.42454974355773,-10.24497112828639
22.409861565303256,-10.245995485448804
22.428118473402105,-10.25354206997226
22.446375381500953,-10.261088654495714
22.44385847531238,-10.2671440680071
22.440289745468004,-10.25857312632123
22.436721015623625,-10.250002184635358
22.427066649746305,-10.238915714775004
22.42454974355773,-10.24497112828639
22.431687203246476,-10.262113011658128
22.429170297057905,-10.268168425169511
22.42454974355773,-10.24497112828639
22.41846410752478,-10.242455600111905
22.41951593118058,-10.25708195530916
22.42560156721353,-10.259597483483644
22.431687203246476,-10.262113011658128
22.429170297057905,-10.268168425169511
22.42665339086933,-10.274223838680898
22.42056775483638,-10.271708310506414
22.416999024992005,-10.263137368820544
22.416999024992005,-10.263137368820544
22.42056775483638,-10.271708310506414
22.42056775483638,-10.271708310506414
22.431687203246476,-10.262113011658128
22.457494829911052,-10.251493355647428
22.467149195788377,-10.262579825507784
22.447427205156757,-10.27571500969297
22.441341569123807,-10.273199481518484
22.44385847531238,-10.2671440680071
22.435255933090858,-10.270683953344
22.41553394245923,-10.283819137529186
22.418050848647805,-10.2777637240178
22.43777283927943,-10.264628539832614
22.43777283927943,-10.264628539832614
22.42665339086933,-10.274223838680898
22.43273902690228,-10.276739366855384
22.43420410943505,-10.256057598146745
22.41846410752478,-10.242455600111905
22.41594720133621,-10.24851101362329
22.436721015623625,-10.250002184635358
22.448892287689528,-10.255033240984329
22.44385847531238,-10.2671440680071
22.43882466293523,-10.279254895029869
22.42665339086933,-10.274223838680898
22.41343029514763,-10.254566427134677
22.422032837369155,-10.251026541797774
22.43063537959068,-10.247486656460874
22.42560156721353,-10.259597483483644
22.42665339086933,-10.274223838680898
22.43273902690228,-10.276739366855384
22.441341569123807,-10.273199481518484
22.449944111345328,-10.269659596181585
22.44385847531238,-10.2671440680071
22.42560156721353,-10.259597483483644
22.428118473402105,-10.25354206997226
22.433152285779254,-10.241431242949488
22.427066649746305,-10.238915714775004
22.422032837369155,-10.251026541797774
22.429170297057905,-10.268168425169511
22.43777283927943,-10.264628539832614
22.43777283927943,-10.264628539832614
22.429170297057905,-10.268168425169511
22.430222120713704,-10.282794780366771
22.43273902690228,-10.276739366855384
22.43420410943505,-10.256057598146745
22.42454974355773,-10.24497112828639
22.41951593118058,-10.25708195530916
22.43777283927943,-10.264628539832614
22.448892287689528,-10.255033240984329
22.440289745468004,-10.25857312632123
22.42056775483638,-10.271708310506414
22.416999024992005,-10.263137368820544
22.4392379218122,-10.243946771123971
22.450357370222303,-10.234351472275687
22.4392379218122,-10.243946771123971
22.41951593118058,-10.25708195530916
22.41448211880343,-10.26919278233193
22.424136484680755,-10.280279252192283
22.430222120713704,-10.282794780366771
22.42665339086933,-10.274223838680898
22.424136484680755,-10.280279252192283
22.418050848647805,-10.2777637240178
22.429170297057905,-10.268168425169511
22.446375381500953,-10.261088654495714
22.431687203246476,-10.262113011658128
22.410913388959056,-10.26062184064606
22.416999024992005,-10.263137368820544
22.423084661024955,-10.265652896995029
22.423084661024955,-10.265652896995029
22.429170297057905,-10.268168425169511
22.441341569123807,-10.273199481518484
