I,Q
24.78923199730054,-1.4899183868157424
24.77621060457226,-1.503132158862054
24.776433095848443,-1.5228038680820382
24.783092119730036,-1.5293114548722049
24.77635893208971,-1.5162466316753769
24.782943792212585,-1.516196982058882
24.783092119730036,-1.5293114548722049
24.770070727001755,-1.5425252269185168
24.756901006756017,-1.5426245261515057
24.750167819115696,-1.5295597029546777
24.76969990820812,-1.5097390448852102
24.789454488576723,-1.5095900960357262
24.789528652335452,-1.5161473324423875
24.789454488576723,-1.5095900960357262
24.789380324818,-1.503032859629065
24.78301795597131,-1.5227542184655436
24.783092119730036,-1.5293114548722049
24.789528652335452,-1.5161473324423875
24.789528652335452,-1.5161473324423875
24.782943792212585,-1.516196982058882
24.789528652335452,-1.5161473324423875
24.789602816094177,-1.522704568849049
24.78301795597131,-1.5227542184655436
24.782943792212585,-1.516196982058882
24.776136440813534,-1.4965749224553928
24.776062277054805,-1.4900176860487315
24.782869628453856,-1.509639745652221
24.80284670009864,-1.5291625060227212
24.809431560221512,-1.5291128564062266
24.802772536339916,-1.52260526961606
24.79618767621705,-1.5226549192325545
24.79618767621705,-1.5226549192325545
24.80269837258119,-1.5160480332093984
24.802772536339916,-1.52260526961606
24.782943792212585,-1.516196982058882
24.782795464695127,-1.5030825092455595
24.789380324818,-1.503032859629065
24.79603934869959,-1.509540446419232
24.789454488576723,-1.5095900960357262
24.782943792212585,-1.516196982058882
24.769922399484297,-1.529410754105194
24.769922399484297,-1.529410754105194
24.782943792212585,-1.516196982058882
24.789528652335452,-1.5161473324423875
24.789602816094177,-1.522704568849049
24.78301795597131,-1.5227542184655436
24.76333753936143,-1.5294604037216886
24.763263375602705,-1.5229031673150273
24.76311504808525,-1.5097886945017045
24.75660435172111,-1.5163955805248603
24.769922399484297,-1.529410754105194
24.776433095848443,-1.5228038680820382
24.77635893208971,-1.5162466316753769
24.763263375602705,-1.5229031673150273
24.769848235725572,-1.522853517698533
24.789602816094177,-1.522704568849049
24.796261839975777,-1.5292121556392158
24.796261839975777,-1.5292121556392158
24.79618767621705,-1.5226549192325545
24.789528652335452,-1.5161473324423875
24.776284768330985,-1.5096893952687154
24.77621060457226,-1.503132158862054
24.7827213009364,-1.4965252728388985
24.7827213009364,-1.4965252728388985
24.776284768330985,-1.5096893952687154
24.78301795597131,-1.5227542184655436
24.80292086385737,-1.535719742429383
24.802772536339916,-1.52260526961606
24.789602816094177,-1.522704568849049
24.783092119730036,-1.5293114548722049
24.789676979852903,-1.5292618052557103
24.789528652335452,-1.5161473324423875
24.789380324818,-1.503032859629065
24.76969990820812,-1.5097390448852102
24.76311504808525,-1.5097886945017045
24.769625744449392,-1.5031818084785484
24.782869628453856,-1.509639745652221
24.789454488576723,-1.5095900960357262
24.789454488576723,-1.5095900960357262
24.79611351245832,-1.516097682825893
24.79611351245832,-1.516097682825893
24.789602816094177,-1.522704568849049
24.776433095848443,-1.5228038680820382
24.769922399484297,-1.529410754105194
24.776433095848443,-1.5228038680820382
24.789528652335452,-1.5161473324423875
24.79611351245832,-1.516097682825893
24.80262420882246,-1.5094907968027371
24.809357396462783,-1.5225556199995651
24.796336003734503,-1.5357693920458773
24.776581423365897,-1.535918340895361
24.776581423365897,-1.535918340895361
24.783166283488764,-1.5358686912788664
24.77650725960717,-1.5293611044886994
24.76969990820812,-1.5097390448852102
24.776284768330985,-1.5096893952687154
24.78301795597131,-1.5227542184655436
24.769848235725572,-1.522853517698533
24.769774071966847,-1.5162962812918712
24.776433095848443,-1.5228038680820382
24.77635893208971,-1.5162466316753769
24.77621060457226,-1.503132158862054
24.782795464695127,-1.5030825092455595
24.789602816094177,-1.522704568849049
24.783092119730036,-1.5293114548722049
24.783166283488764,-1.5358686912788664
24.796261839975777,-1.5292121556392158
24.80269837258119,-1.5160480332093984
24.789528652335452,-1.5161473324423875
24.78301795597131,-1.5227542184655436
24.76969990820812,-1.5097390448852102
24.76318921184398,-1.5163459309083658
24.776433095848443,-1.5228038680820382
24.789676979852903,-1.5292618052557103
24.78301795597131,-1.5227542184655436
24.776284768330985,-1.5096893952687154
24.77635893208971,-1.5162466316753769
24.78301795597131,-1.5227542184655436
24.782943792212585,-1.516196982058882
24.782869628453856,-1.509639745652221
24.782869628453856,-1.509639745652221
24.789602816094177,-1.522704568849049
24.79611351245832,-1.516097682825893
24.79611351245832,-1.516097682825893
24.789602816094177,-1.522704568849049
24.789602816094177,-1.522704568849049
24.79611351245832,-1.516097682825893
24.79611351245832,-1.516097682825893
24.809283232704058,-1.5159983835929038
24.815868092826925,-1.5159487339764093
24.802772536339916,-1.52260526961606
24.78301795597131,-1.5227542184655436
24.769848235725572,-1.522853517698533
24.76999656324303,-1.5359679905118555
24.776655587124623,-1.5424755773020222
24.789602816094177,-1.522704568849049
24.795965184940865,-1.5029832100125704
24.79581685742341,-1.4898687371992478
24.79589102118214,-1.4964259736059091
24.789454488576723,-1.5095900960357262
24.79603934869959,-1.509540446419232
24.809134905186603,-1.5028839107795813
24.80920906894533,-1.5094411471862426
24.80269837258119,-1.5160480332093984
24.802772536339916,-1.52260526961606
24.809283232704058,-1.5159983835929038
24.80269837258119,-1.5160480332093984
24.789676979852903,-1.5292618052557103
24.783092119730036,-1.5293114548722049
24.789602816094177,-1.522704568849049
24.789528652335452,-1.5161473324423875
24.789602816094177,-1.522704568849049
24.77650725960717,-1.5293611044886994
24.769922399484297,-1.529410754105194
24.78301795597131,-1.5227542184655436
24.79611351245832,-1.516097682825893
24.80269837258119,-1.5160480332093984
24.79603934869959,-1.509540446419232
24.782869628453856,-1.509639745652221
24.77621060457226,-1.503132158862054
24.77621060457226,-1.503132158862054
24.776284768330985,-1.5096893952687154
24.789528652335452,-1.5161473324423875
24.796261839975777,-1.5292121556392158
24.796336003734503,-1.5357693920458773
24.80284670009864,-1.5291625060227212
24.796261839975777,-1.5292121556392158
24.78301795597131,-1.5227542184655436
24.77621060457226,-1.503132158862054
24.76969990820812,-1.5097390448852102
24.769848235725572,-1.522853517698533
24.76999656324303,-1.5359679905118555
24.776655587124623,-1.5424755773020222
24.770070727001755,-1.5425252269185168
24.769922399484297,-1.529410754105194
24.79618767621705,-1.5226549192325545
24.815942256585657,-1.522505970383071
24.815793929068196,-1.5093914975697482
24.80920906894533,-1.5094411471862426
24.79603934869959,-1.509540446419232
24.789380324818,-1.503032859629065
24.782943792212585,-1.516196982058882
24.789676979852903,-1.5292618052557103
24.816164747861833,-1.5421776796030549
24.80950572398024,-1.535670092812888
24.776433095848443,-1.5228038680820382
24.769774071966847,-1.5162962812918712
24.782869628453856,-1.509639745652221
24.782869628453856,-1.509639745652221
24.782943792212585,-1.516196982058882
24.776433095848443,-1.5228038680820382
24.77650725960717,-1.5293611044886994
24.783092119730036,-1.5293114548722049
24.802772536339916,-1.52260526961606
24.802772536339916,-1.52260526961606
24.802772536339916,-1.52260526961606
24.809283232704058,-1.5159983835929038
24.80920906894533,-1.5094411471862426
24.79603934869959,-1.509540446419232
24.782869628453856,-1.509639745652221
24.77635893208971,-1.5162466316753769
24.77650725960717,-1.5293611044886994
24.769922399484297,-1.529410754105194
24.769922399484297,-1.529410754105194
24.776581423365897,-1.535918340895361
24.776655587124623,-1.5424755773020222
24.776581423365897,-1.535918340895361
24.783166283488764,-1.5358686912788664
24.796336003734503,-1.5357693920458773
24.79618767621705,-1.5226549192325545
24.809283232704058,-1.5159983835929038
24.822601280467243,-1.5290135571732375
24.80284670009864,-1.5291625060227212
24.769848235725572,-1.522853517698533
24.75667851547983,-1.5229528169315218
24.77650725960717,-1.5293611044886994
24.789676979852903,-1.5292618052557103
24.782869628453856,-1.509639745652221
24.77621060457226,-1.503132158862054
24.776284768330985,-1.5096893952687154
24.79618767621705,-1.5226549192325545
24.802772536339916,-1.52260526961606
24.79611351245832,-1.516097682825893
24.789528652335452,-1.5161473324423875
24.79611351245832,-1.516097682825893
24.79618767621705,-1.5226549192325545
24.789676979852903,-1.5292618052557103
24.769922399484297,-1.529410754105194
24.769774071966847,-1.5162962812918712
24.776136440813534,-1.4965749224553928
24.782572973418947,-1.4834108000255757
24.789380324818,-1.503032859629065
24.789528652335452,-1.5161473324423875
24.78301795597131,-1.5227542184655436
24.782943792212585,-1.516196982058882
24.789528652335452,-1.5161473324423875
24.776433095848443,-1.5228038680820382
24.776433095848443,-1.5228038680820382
24.78301795597131,-1.5227542184655436
24.782943792212585,-1.516196982058882
24.769922399484297,-1.529410754105194
24.78324044724749,-1.5424259276855277
24.80284670009864,-1.5291625060227212
24.79611351245832,-1.516097682825893
24.783092119730036,-1.5293114548722049
24.776581423365897,-1.535918340895361
24.789751143611635,-1.5358190416623718
24.79618767621705,-1.5226549192325545
24.79603934869959,-1.509540446419232
24.789454488576723,-1.5095900960357262
24.79611351245832,-1.516097682825893
24.80284670009864,-1.5291625060227212
24.79618767621705,-1.5226549192325545
24.78930616105927,-1.4964756232224037
24.78923199730054,-1.4899183868157424
24.802475881305007,-1.4963763239894148
24.80262420882246,-1.5094907968027371
24.79603934869959,-1.509540446419232
24.789454488576723,-1.5095900960357262
24.78301795597131,-1.5227542184655436
24.783166283488764,-1.5358686912788664
24.78324044724749,-1.5424259276855277
24.78301795597131,-1.5227542184655436
24.782795464695127,-1.5030825092455595
24.795965184940865,-1.5029832100125704
24.802772536339916,-1.52260526961606
24.796410167493228,-1.5423266284525383
24.776729750883348,-1.5490328137086833
24.783166283488764,-1.5358686912788664
24.80269837258119,-1.5160480332093984
24.80920906894533,-1.5094411471862426
24.809283232704058,-1.5159983835929038
24.79611351245832,-1.516097682825893
24.789454488576723,-1.5095900960357262
24.776284768330985,-1.5096893952687154
24.782943792212585,-1.516196982058882
24.802772536339916,-1.52260526961606
24.80284670009864,-1.5291625060227212
24.789751143611635,-1.5358190416623718
24.796261839975777,-1.5292121556392158
24.802772536339916,-1.52260526961606
24.80284670009864,-1.5291625060227212
24.796261839975777,-1.5292121556392158
24.789676979852903,-1.5292618052557103
24.78301795597131,-1.5227542184655436
24.78301795597131,-1.5227542184655436
24.78982530737036,-1.5423762780690329
24.80284670009864,-1.5291625060227212
24.789602816094177,-1.522704568849049
24.789602816094177,-1.522704568849049
24.81601642034438,-1.529063206789732
24.81601642034438,-1.529063206789732
24.789676979852903,-1.5292618052557103
24.78301795597131,-1.5227542184655436
24.79603934869959,-1.509540446419232
24.79611351245832,-1.516097682825893
24.789602816094177,-1.522704568849049
24.796261839975777,-1.5292121556392158
24.79618767621705,-1.5226549192325545
24.789676979852903,-1.5292618052557103
24.776581423365897,-1.535918340895361
24.770070727001755,-1.5425252269185168
24.769922399484297,-1.529410754105194
24.776433095848443,-1.5228038680820382
24.78301795597131,-1.5227542184655436
24.789676979852903,-1.5292618052557103
24.79618767621705,-1.5226549192325545
24.79603934869959,-1.509540446419232
24.79589102118214,-1.4964259736059091
24.795965184940865,-1.5029832100125704
24.789676979852903,-1.5292618052557103
24.789751143611635,-1.5358190416623718
24.79618767621705,-1.5226549192325545
24.80262420882246,-1.5094907968027371
24.79603934869959,-1.509540446419232
24.79611351245832,-1.516097682825893
24.809431560221512,-1.5291128564062266
24.802772536339916,-1.52260526961606
24.776284768330985,-1.5096893952687154
24.76969990820812,-1.5097390448852102
24.789602816094177,-1.522704568849049
24.809431560221512,-1.5291128564062266
24.809431560221512,-1.5291128564062266
24.80292086385737,-1.535719742429383
24.796261839975777,-1.5292121556392158
24.783092119730036,-1.5293114548722049
24.776581423365897,-1.535918340895361
24.776433095848443,-1.5228038680820382
24.789602816094177,-1.522704568849049
24.802772536339916,-1.52260526961606
24.79603934869959,-1.509540446419232
24.79589102118214,-1.4964259736059091
24.802550045063732,-1.5029335603960758
24.809431560221512,-1.5291128564062266
24.80292086385737,-1.535719742429383
24.789528652335452,-1.5161473324423875
24.782869628453856,-1.509639745652221
24.782943792212585,-1.516196982058882
24.789528652335452,-1.5161473324423875
24.80269837258119,-1.5160480332093984
24.809431560221512,-1.5291128564062266
24.80950572398024,-1.535670092812888
24.802772536339916,-1.52260526961606
24.782869628453856,-1.509639745652221
24.769774071966847,-1.5162962812918712
24.789528652335452,-1.5161473324423875
24.809283232704058,-1.5159983835929038
24.809357396462783,-1.5225556199995651
24.80269837258119,-1.5160480332093984
24.79603934869959,-1.509540446419232
24.782795464695127,-1.5030825092455595
24.782869628453856,-1.509639745652221
24.79618767621705,-1.5226549192325545
24.796261839975777,-1.5292121556392158
24.782869628453856,-1.509639745652221
24.776284768330985,-1.5096893952687154
24.78301795597131,-1.5227542184655436
24.789602816094177,-1.522704568849049
24.79618767621705,-1.5226549192325545
24.796261839975777,-1.5292121556392158
24.796336003734503,-1.5357693920458773
24.789751143611635,-1.5358190416623718
24.783092119730036,-1.5293114548722049
24.783092119730036,-1.5293114548722049
24.789751143611635,-1.5358190416623718
24.789751143611635,-1.5358190416623718
24.79618767621705,-1.5226549192325545
24.81571976530947,-1.5028342611630867
24.828963649313938,-1.509292198336759
24.81601642034438,-1.529063206789732
24.809431560221512,-1.5291128564062266
24.809357396462783,-1.5225556199995651
24.80284670009864,-1.5291625060227212
24.78989947112909,-1.5489335144756942
24.78982530737036,-1.5423762780690329
24.802772536339916,-1.52260526961606
24.802772536339916,-1.52260526961606
24.796336003734503,-1.5357693920458773
24.80292086385737,-1.535719742429383
24.79611351245832,-1.516097682825893
24.776284768330985,-1.5096893952687154
24.77635893208971,-1.5162466316753769
24.79603934869959,-1.509540446419232
24.80920906894533,-1.5094411471862426
24.809357396462783,-1.5225556199995651
24.80950572398024,-1.535670092812888
24.796336003734503,-1.5357693920458773
24.776433095848443,-1.5228038680820382
24.782943792212585,-1.516196982058882
24.789454488576723,-1.5095900960357262
24.789602816094177,-1.522704568849049
24.796336003734503,-1.5357693920458773
24.80292086385737,-1.535719742429383
24.809431560221512,-1.5291128564062266
24.815942256585657,-1.522505970383071
24.809357396462783,-1.5225556199995651
24.789602816094177,-1.522704568849049
24.789528652335452,-1.5161473324423875
24.789380324818,-1.503032859629065
24.782795464695127,-1.5030825092455595
24.782943792212585,-1.516196982058882
24.796261839975777,-1.5292121556392158
24.802772536339916,-1.52260526961606
24.802772536339916,-1.52260526961606
24.796261839975777,-1.5292121556392158
24.8029950276161,-1.542276978836044
24.80292086385737,-1.535719742429383
24.79611351245832,-1.516097682825893
24.782869628453856,-1.509639745652221
24.78301795597131,-1.5227542184655436
24.802772536339916,-1.52260526961606
24.80920906894533,-1.5094411471862426
24.80269837258119,-1.5160480332093984
24.789751143611635,-1.5358190416623718
24.783092119730036,-1.5293114548722049
24.795965184940865,-1.5029832100125704
24.80240171754628,-1.4898190875827533
24.795965184940865,-1.5029832100125704
24.78301795597131,-1.5227542184655436
24.783166283488764,-1.5358686912788664
24.796410167493228,-1.5423266284525383
24.8029950276161,-1.542276978836044
24.796336003734503,-1.5357693920458773
24.796410167493228,-1.5423266284525383
24.78982530737036,-1.5423762780690329
24.796261839975777,-1.5292121556392158
24.809283232704058,-1.5159983835929038
24.79618767621705,-1.5226549192325545
24.77650725960717,-1.5293611044886994
24.783092119730036,-1.5293114548722049
24.789676979852903,-1.5292618052557103
24.789676979852903,-1.5292618052557103
24.796261839975777,-1.5292121556392158
24.809431560221512,-1.5291128564062266
